Order,Song,Artist,Year,Link,dance practice,Start,End,Length,Ref,142/142,142/142
0.4588261709,Famous,ADP,2025,https://www.youtube.com/watch?v=VjvzYjU1mY0&list=RDVjvzYjU1mY0&start_radio=1,https://www.youtube.com/watch?v=r62I7NOKcPo&list=RDr62I7NOKcPo&start_radio=1,0:00:24,0:00:48,0:00:24,https://www.youtube.com/watch?v=scI1Qlr2Y9M,,
0.494102541,Wicked,ADP,2025,https://www.youtube.com/watch?v=lXeR1_aQsgw&list=RDlXeR1_aQsgw&start_radio=1,https://www.youtube.com/watch?v=Y4D-izCxbAI&list=RDY4D-izCxbAI&start_radio=1,0:00:56,0:01:29,0:00:33,https://www.youtube.com/watch?v=scI1Qlr2Y9M,,
0.2916971483,Dirty Work,Aespa,2025,https://www.youtube.com/watch?v=M2WTUoy4y6E&list=RDM2WTUoy4y6E&start_radio=1,https://www.youtube.com/watch?v=B8lFNU2Cek4&list=RDB8lFNU2Cek4&start_radio=1,0:00:20,0:00:58,0:00:38,https://www.youtube.com/watch?v=scI1Qlr2Y9M,1:17:21,
0.8489553375,Rich Man,Aespa,2025,https://www.youtube.com/watch?v=5oQVTnq-UKk,,0:02:44,0:03:19,0:00:35,,,
0.921524849,Hot Sauce,BabyMonster,2025,https://www.youtube.com/watch?v=xn8mQqz2xmM,https://www.youtube.com/watch?v=8W5TWR74Mms,0:00:08,0:00:29,0:00:21,https://www.youtube.com/watch?v=scI1Qlr2Y9M,,
0.2084146033,Thriller,Badvillain,2025,https://www.youtube.com/watch?v=s-KjDJFOh5s,,0:00:36,0:01:00,0:00:24,,,
0.1837817903,Home Sweet Home,Big Bang,2025,https://www.youtube.com/watch?v=gx5dn_fBxYw,,0:00:50,0:01:29,0:00:39,,,
0.2870287383,Jump,Blackpink,2025,https://www.youtube.com/watch?v=CgCVZdcKcqY,,0:00:31,0:01:10,0:00:39,,,
0.6607621506,Fashion,Cortis,2025,https://www.youtube.com/watch?v=42wfEs7oIP8,,0:01:02,0:01:32,0:00:30,,,
0.136447028,Go,Cortis,2025,https://www.youtube.com/watch?v=WXS-o57VJ5w,,0:00:18,0:00:55,0:00:37,,,
0.5330889814,The Chase,Hearts2Hearts ‧,2025,https://www.youtube.com/watch?v=kxUA2wwYiME,,0:00:32,0:01:10,0:00:38,,,
0.6135151106,Golden,Huntr/x,2025,https://www.youtube.com/watch?v=yebNIHKAC4A,,0:00:11,0:00:50,0:00:39,,,
0.1771917401,Good Thing,I-DLE,2025,https://www.youtube.com/watch?v=hAONx6nuEgI,,0:00:42,0:01:19,0:00:37,,,
0.577715395,XOXZ,IVE,2025,https://www.youtube.com/watch?v=B1ShLiq3EVc,,0:01:18,0:01:42,0:00:24,,,
0.9357437803,Killin it girl,j-hope,2025,https://www.youtube.com/watch?v=q9leDzlNEaY,,0:00:45,0:01:14,0:00:29,,,
0.2457526672,Like Jennie,Jennie,2025,https://www.youtube.com/watch?v=JSFG-IE8n_c,,0:00:58,0:01:35,0:00:37,,,
0.649170965,Seoul City,Jennie,2025,https://www.youtube.com/watch?v=Ao2GsXHMD_4,,0:01:08,0:01:46,0:00:38,,,
0.5195325722,Earthquake,Jisso,2025,https://www.youtube.com/watch?v=2V6lvCUPT8I,,0:01:37,0:02:09,0:00:32,,,
0.7470856848,Good Stuff,Karina,2025,https://www.youtube.com/watch?v=uWIk_Xe7t-g,,0:00:32,0:00:59,0:00:27,,,
0.7337424601,Gabriela,Katseye,2025,https://www.youtube.com/watch?v=CjnB56tSCQI,,0:02:25,0:03:18,0:00:53,,,
0.5496848539,Gnarly,Katseye,2025,https://www.youtube.com/watch?v=R2-yomhYAj4,,0:00:24,0:01:15,0:00:51,,,
0.6768570912,Lips Hips Kiss,Kiss of Life,2025,https://www.youtube.com/watch?v=KiBK-owZkqE,,0:01:22,0:01:49,0:00:27,,,
0.7147234854,Hot,LE SSERAFIM,2025,https://www.youtube.com/watch?v=r9AEGPB6qIU,,0:00:39,0:01:16,0:00:37,,,
0.7889096941,FUTW,Lisa,2025,https://www.youtube.com/watch?v=r5VRqWkFpEQ,,0:01:21,0:01:53,0:00:32,,,
0.7327038114,Burning Up,Meovv,2025,https://www.youtube.com/watch?v=hlULtigNNao,,0:00:29,0:00:49,0:00:20,,,
0.5731768833,Hands up,Meovv,2025,https://www.youtube.com/watch?v=sL0pCS6K9bc,,0:00:41,0:01:17,0:00:36,,,
0.9716032697,Closer,Somi,2025,https://www.youtube.com/watch?v=5C5lcn1GYfM,,0:00:50,0:01:31,0:00:41,,,
0.747531768,This is for,Twice,2025,https://www.youtube.com/watch?v=eHHQaoEW30Q,,0:00:27,0:00:56,0:00:29,,,
0.9061199429,Armageddon,Aespa,2024,https://www.youtube.com/watch?v=nFYwcndNuOY,https://www.youtube.com/watch?v=yS0nP3YlbOM&list=RDyS0nP3YlbOM&start_radio=1,0:00:39,0:01:12,0:00:33,,,
0.8532553378,Supernova,Aespa,2024,https://www.youtube.com/watch?v=phuiiNCxRMg,,0:01:55,0:02:26,0:00:31,,,
0.9414878183,Wilplash,Aespa,2024,https://www.youtube.com/watch?v=jWQx2f-CErU,https://www.youtube.com/watch?v=4hAdcenQWqU&list=RD4hAdcenQWqU&start_radio=1,0:01:39,0:03:02,0:01:23,https://www.youtube.com/watch?v=scI1Qlr2Y9M,,
0.6113192604,Work,ATEEZ,2024,https://www.youtube.com/watch?v=VGnOpZhsPk4&list=RDVGnOpZhsPk4&start_radio=1,https://www.youtube.com/watch?v=sooMHseSOwo&list=RDsooMHseSOwo&start_radio=1,0:00:20,0:00:44,0:00:24,https://www.youtube.com/watch?v=scI1Qlr2Y9M,,
0.2179770686,Clik Clak,BabyMonster,2024,https://www.youtube.com/watch?v=o0oW3lPoOXM,,0:00:04,0:00:33,0:00:29,,,
